Date,Shopping Event,Ad Spend,Page Views,Unit Price,Sold Units,Revenue,Operational Cost,Profit
12/4/21,FALSE,1349.157613,11644,999,2266,2263734,1634361.062,629372.9378
12/5/21,FALSE,1144.598423,11559,999,2345,2342655,1673647.51,669007.4904
12/6/21,FALSE,1283.587944,11779,999,2429,2426571,1715787.794,710783.206
12/7/21,FALSE,1228.933415,11667,999,2444,2441556,1723246.707,718309.293
12/8/21,FALSE,1226.600298,11451,999,2278,2275722,1640227.681,635494.3192
12/9/21,FALSE,1293.033697,11673,999,2411,2408589,1706795.685,701793.3153
12/10/21,FALSE,1391.931054,11660,999,2344,2341656,1673396.526,668259.4743
12/11/21,FALSE,1127.673064,11504,999,2345,2342655,1673627.942,669027.0582
12/12/21,FALSE,1451.669335,11838,999,2267,2264733,1634962.526,629770.4736
12/13/21,FALSE,1393.92551,11891,999,2362,2359638,1682400.194,677237.8056
12/14/21,FALSE,1170.599756,11810,999,2326,2323674,1664184.589,659489.4107
12/15/21,TRUE,2238.413281,22050,904.2214249,6866,6208384.303,3935251.451,2273132.852
12/16/21,FALSE,1302.52489,11659,999,2273,2270727,1637805.097,632921.9028
12/17/21,FALSE,1499.923431,11689,999,2229,2226771,1616010.118,610760.8817
12/18/21,FALSE,1178.90379,11616,999,2245,2242755,1623695.332,619059.6681
12/19/21,FALSE,1313.963279,11872,999,2392,2389608,1697318.381,692289.6195
12/20/21,FALSE,1216.099217,11674,999,2263,2260737,1632717.942,628019.0576
12/21/21,FALSE,1221.669423,11857,999,2322,2319678,1662223.88,657454.1197
12/22/21,FALSE,1336.426152,11822,999,2347,2344653,1674844.694,669808.3057
12/23/21,FALSE,1468.687627,11959,999,2415,2412585,1708973.152,703611.8481
12/24/21,FALSE,1422.105542,11833,999,2420,2417580,1711433.542,706146.4577
12/25/21,FALSE,1389.576559,11792,999,2374,2371626,1688390.599,683235.4008
12/26/21,FALSE,1323.669513,11719,999,2293,2290707,1647826.359,642880.6413
12/27/21,FALSE,1468.919401,11910,999,2366,2363634,1684473.215,679160.7851
12/28/21,FALSE,1296.944563,11708,999,2241,2238759,1621810.493,616948.5068
12/29/21,FALSE,1449.532871,11758,999,2298,2295702,1650454.744,645247.2561
12/30/21,FALSE,1433.592658,11636,999,2316,2313684,1659452.424,654231.5757
12/31/21,FALSE,1185.534139,11588,999,2319,2316681,1660686.883,655994.1174
