X1,X2,X3,X4,X5
-0.5321964528201923,-0.8524684434169398,0.010308423059573246,-0.49718934365564116,0.6708622559843953
-0.25124033401301027,-0.5878760818650275,-0.7266427222212503,-0.4674191037630002,-0.7686895785827401
-0.6411171107766183,0.3549803071608344,-1.0384403980180967,-0.20088440722812728,0.16666959079509103
0.6142171230204749,0.7149286379270834,-0.1792894497442914,-0.43140372205294497,-0.4257861485401271
-0.04784090175760647,-0.6394290803098619,-0.8473969981639841,-0.02333838867687521,-0.10365399859039592
-0.1675340411892685,-0.6676340785197754,-0.16776842062848352,0.549667636236036,0.6278106583351803
0.20636896574078678,-0.8900071702143988,-0.31202541383712173,-0.2937124109712552,-0.4400520378437567
-0.14095959339224673,0.6651572816134168,0.36710167152054024,0.0752826438420442,0.4129412660796066
-0.4181058490750238,-0.43923720157358925,-0.9307601545738788,-0.5787745618020288,-0.9880191347813927
-0.9731100555910801,-0.8172655030283162,0.18345428808693987,0.8759050203655896,0.5813960635794151
-0.6592197994148068,-0.5189989810298181,1.3438497143741515,0.48415602187300344,-0.9535895409928301
0.5334809812195564,-0.4791297957668941,1.1080810541208364,0.8792663445125299,0.6959259361772849
0.8724424670920607,-0.1366585177943438,0.7968501280752844,0.987867150230356,0.22978957724279114
-0.8490123985626978,-0.34758253645356296,0.20933881368482027,0.07483213421314994,-0.024597520921409766
-0.8657340648886971,0.10191675765929897,0.3939840757368931,0.12389689813123206,0.10719361237686287
-0.745376409968241,0.6472535565355981,0.9622659304086234,0.6113947690699248,0.4879716571658226
0.49875524017449924,-0.47066171509911703,-1.852987676782477,-0.8220094622940965,0.9535805166744555
0.8584912569383765,0.10186328148843127,0.29134564623242254,0.5819418618957659,0.12097758042179474
-0.1700268778985785,0.08940874268302768,1.5555652401619247,0.4593825653901711,-0.4078894838586957
-0.14829828961848168,0.38653811531293947,1.6528698313305514,0.9465634514415924,-0.8752757720851345
-0.025078370683301543,0.40814711723351893,-0.7486936314082235,-0.3179558887451377,0.6526958802789213
0.4975752867406671,-0.012302126531157365,-1.5217593841195536,-0.8817576190881224,-0.04299649464440858
-0.2904621892039996,-0.7765960677568227,-0.712629299171276,0.19541415565253772,-0.5138178241045113
-0.8556176580579191,0.2533624305182387,-0.4762244196277118,-0.040040782102185535,-0.4870812750657343
-0.7760981801388267,-0.4427528339118987,-0.6038186170909784,0.0386902083700984,0.5682275936196608
-0.19775244691949778,-0.10110955077663464,-0.4160856417302453,-0.036838433847918184,0.1744793877986921
-0.19160359170385277,-0.20020019217915652,1.1537459284368246,0.7004079775846626,0.44648666229703315
-0.23910849408181534,0.3861296336851754,1.7833477903830057,0.8325590168530002,-0.626578269250184
-0.6011537103896545,0.4787135813350849,-0.06461317363429281,-0.3022743504024783,-0.9740199873183155
0.25149956450689115,-0.2855017962934394,-0.14315338707318337,0.39996658444353606,-0.967264971431675
-0.4275224463832954,-0.8637703290470731,0.2000054856327934,0.4907900490579249,-0.3872688539452176
-0.2427865055021743,-0.10034898805020376,-0.7113360123307244,-0.2815709951894618,0.1524613843935243
-0.27737645685631906,0.5253774615627762,0.6777640363266356,0.4938172172029991,0.7282222939681666
-0.2157166818455083,0.5316454649792446,0.7238278365460756,0.6831400687685332,0.9100921395568511
0.5850491553186294,-0.7495114049956835,-0.760986564359805,-0.4256888930359457,-0.132198185110858
0.1245113152296613,-0.5784796196520103,-0.07575391927824035,0.17922030474315287,0.3748357484725604
-0.1329983488913049,-0.7545589927313501,1.3749459307512129,0.5557152348093288,-0.39682164882139537
-0.31538348355181234,0.049559734394219346,-0.8015550376739902,0.1488687831364941,-0.6965259308921103
0.8281316844571807,0.9640556340262882,-0.34936789870631046,-0.9762536532007877,-0.16546161232200896
-0.23065515810156878,0.4678579851431006,-1.7596704380136352,-0.7928241086420473,0.7264802464162892
0.6153108638510494,0.6377144208983014,-0.21515720846073616,0.16578931737933433,0.9479059065719979
-0.07081353864612772,-0.49234613347325507,-0.721368530876946,-0.6187166120620449,-0.4870973080454557
0.532781775942055,0.18367220203941703,0.12830251983770824,-0.4129928140717065,-0.5372158674793306
-0.4031316326923313,-0.961414568341642,-1.1402138467679994,-0.3326131200410145,-0.06510588875986989
0.737929557301175,-0.5878272676871841,-1.1107544724231004,-0.7907483529905572,-0.09988161034453347
0.9055477340024642,0.6713450206680684,-0.23042489053043425,0.39475051469452005,-0.8151188781972079
0.7273443209206436,-0.027845357899842327,0.7577353819107696,0.2140168808483569,-0.7435721326472249
0.2026506312065488,-0.6139778757438716,0.2526461733323474,0.41111725538425614,-0.1838137224255374
0.6148518669021565,-0.3736048327937136,0.5113607028524513,0.7720686306534839,-0.04447480304127027
-0.20546676157628396,-0.86907866585697,-0.7836071309834958,-0.9390681840789112,-0.8484390676445766
-0.6356306686514217,-0.911540266971065,-0.7330353488696204,-0.7296062108256749,-0.30987673251844705
-0.49757414296028823,0.9092679591870896,0.12025689533447406,-0.11453518704162646,0.8284506290449987
-0.7911533872322574,0.0008122146242628414,-0.1283732367070355,-0.5068464706620304,-0.05343991725134645
-0.07439221931520201,0.7518197836151912,0.3406817616930159,-0.45724832042851005,0.1606348924720531
0.05686109620694202,-0.1437154817679911,-0.8669765063898023,-0.8968901665116338,0.6912919943956595
0.3806368538296998,-0.7800542439043574,-1.155560591289211,-0.20474244018826004,0.04047420094794152
0.34100726305031426,0.344662700017603,1.767066137786085,0.6330388543416907,0.2156724698077761
0.08065032182967236,-0.15463443441230873,1.5122678706200414,0.6722603710437054,-0.45378339605896234
0.09742872653773249,0.27049389245400546,-0.6050994522583084,-0.37549121440091215,-0.648382426573777
-0.041928211100934254,-0.37313263881586645,-1.7278259178266924,-0.9285186551101434,-0.6017094270369994
0.09656026468738044,-0.6518540477967418,0.1719201680436706,0.42980145373076706,-0.4528414997027661
0.3913629636815559,0.49514427023548735,0.7284281041359283,0.5553487784277491,-0.949083714572968
0.19632920270622178,0.5748419436539292,-0.5898324174658958,-0.5222407005149203,0.6379556074050747
-0.2016867404351148,0.5533368412517661,0.05659968363658577,-0.1782812556512785,-0.22986761525317312
-0.7725870970820274,-0.1337574588259105,0.6421715825940578,0.02810948462815177,0.24085606479509125
0.7081250396856364,0.14860513305012946,0.6671890068988982,0.9572643185426637,0.48209068009522693
-0.8973427099625222,-0.9312458745723884,0.26044954892243805,0.05026665552445597,0.4483162907377616
-0.10481542499105068,0.9522590797198263,-1.2021506508453919,-0.4089375326883211,0.9671856383015092
-0.5863181170274088,0.7498541432365136,-1.060247958692461,-0.9897421365638388,-0.2300023081207918
0.979439618003084,-0.3104118415116315,-1.3091502205178989,-0.6536485299111034,-0.5938048712450792
-0.654032579797438,0.9248466773442705,1.7515925451106995,0.8389016640129994,0.39432938182833843
0.3381981890145018,-0.8609120828482799,0.0955211168852359,0.2942029316357222,-0.3477011544969062
0.07213500400533746,-0.3510521474788715,-0.8296453721288904,0.07101980478395253,0.15719079958145232
0.36207248917852697,-0.5085174555289755,-1.1172974820399246,-0.8668645117330069,0.8157748151222426
-0.709084520384409,0.17172025846969197,-0.19948247890562298,-0.7670767943528143,0.09063005088205012
-0.612231493345146,-0.4535776370445652,0.3069742947625007,0.9677519385226003,0.9059198868227489
0.151418367938551,0.27031117075169475,-0.3285035033408855,-0.5890275130334763,-0.713183473284613
0.06891049175720498,-0.23122183312853806,1.87919264809047,0.7713254277418427,0.3748579318337555
-0.07162045640239856,-0.6388482331696819,0.9083479944223105,0.2169290049491468,-0.43451843524811284
0.4928993099150323,-0.7583112582931644,0.35876366271551874,-0.09590280102035664,0.21475161458745906
-0.9396310256663858,0.9189909532813891,-0.1601586063263134,-0.4048101699761215,-0.3207020985637936
0.5269543377979595,0.42411778774156406,-0.8401735558978644,-0.5019759722748021,0.5818469175130987
0.08550757366283523,-0.996065519635321,-0.16808174983954513,-0.10607595744960063,0.595019251478047
0.8643543741381543,0.03941921730801057,1.4004274088639597,0.5240860192459367,0.8954373068757464
0.671048162920892,0.875924174571866,0.0945687370863561,-0.2313791926553368,0.32682182356498735
-0.11745023969857904,0.9486819414292234,-0.9466257762647388,-0.09381532177112595,-0.03649809741124965
0.2741787590747984,0.9457665236235286,0.036080182223803964,0.1330416277757045,-0.5846600268790934
0.7162771646646291,-0.9687246784485992,1.607548169001772,0.608678047207013,-0.9868465459065447
-0.10269825240733854,0.9075192737270814,1.0814083916851307,0.1895390506896213,0.4592522697531187
0.5641480626474586,0.23707679138032156,-0.6112824250803882,-0.14315898037389108,-0.7004943655750857
0.1488527363635519,0.6265526239227883,0.19949401693777252,-0.30871130916652256,0.8755220993563408
0.19815802760774948,-0.7142276764093587,1.4672075083536158,0.9955929591527342,0.10123146516562342
0.3038377963593377,-0.38951567446866187,1.0205691773274332,0.1389195242800252,0.2606655510563045
0.2976511051119106,-0.8844660703074292,0.8608081590205765,0.23135264891776952,-0.0991594897924657
0.06420480156198605,-0.8275688679156346,0.014479005478222229,-0.5620988935208315,-0.30121783523345513
0.2536983617168893,0.6984471631629838,1.313870700974519,0.7407843760071837,-0.4059291961685585
0.5571934619807675,-0.023631445901061587,0.9376730422305225,0.6878491000454698,0.46890327714454827
-0.6396942351965429,-0.23202249458402546,0.15066886567626803,-0.6325118774464109,-0.5846881522209364
0.0730447624912236,-0.8800663962123707,-0.07553027048901517,-0.6528410320047908,0.34416633451108924
0.5317120209647479,-0.6417925935088375,1.0308527234198588,0.799803329412059,0.8681928013849751
-0.6751459894157763,0.9093153472931252,1.5251532104485022,0.6956100448037716,-0.4059266175606786
0.7838565169866487,-0.1920927154533425,0.38728176469464426,0.10578229683352647,-0.5941116962980437
-0.23779913797546692,-0.18123816000654847,-0.38003723385192806,0.35879248017317344,0.48519805063140153
-0.656417813253865,-0.10308935634025973,-0.2470569558600444,0.5366971225983306,0.5844926949764813
-0.2573778630324053,-0.409946192673351,0.5956334124134318,0.5848647243483116,0.9306175266378274
-0.7292817620740042,-0.2213857048713863,1.3364532582732085,0.3021893214762381,0.13437562672202796
-0.5497115816790352,-0.6000590610267789,-1.9562434467271754,-0.7910702619802685,0.3670091377672027
0.7680631404774307,0.06467396832730388,-0.7208333217586025,-0.9524084364770733,0.7614178228307613
-0.8182586357270394,0.5908220169783165,0.9001150457921846,-0.05948853738769477,-0.9590722305913935
0.1608190104567775,-0.7296848752009006,-0.28763270334362817,-0.16269172700250945,-0.06515803207371396
0.719612194084956,0.15763444384256542,-0.9628238667189353,-0.5425771957800982,0.8671127847735174
0.11465778635961588,0.11150602726678005,-0.7653912257120383,-0.7903873047030079,0.895507993839749
-0.7312664436517193,0.33695134069544674,2.0114616345828242,0.8938811633511019,0.7299137645594229
-0.6772295761056633,-0.2315733465403107,0.93188659133479,0.754312147371383,-0.9438490491011502
-0.5135529363272593,-0.49035383616914463,-1.2295785608730436,-0.5473427658286978,0.8482215173596528
0.3971363918752653,0.5447881499633471,-1.3532179286312251,-0.5940336204341958,-0.4958777455282206
0.0002654909894950208,-0.6697483215524238,1.29295887005212,0.4516802151908714,0.9645330201775011
0.471823105659011,0.4865362192746998,-0.22524242202332634,-0.7062889547257987,-0.1925751048374149
-0.5114741744218341,0.7935027076370986,-0.6522903026333021,-0.18250517836975577,-0.6556240950850096
-0.9062491857437667,0.9307408410282523,-1.7003303641809815,-0.5548867601091012,-0.018302545846834217
0.08395239294723789,0.5386064716468495,0.27867450281607886,-0.42508213135749306,0.8044880725066039
-0.49812357466799195,0.6071411445198907,-1.0807966898179127,-0.9169014810662925,0.5805473777639283
-0.875769086145489,-0.8917589894617786,0.39814351851157537,0.18968358263974028,-0.13874088456219558
0.0923773418274374,-0.48261018451768156,0.28644746776138685,0.8468528758222189,0.2219361568728535
0.42368328004134037,0.4173724093661788,-1.1259468308726004,-0.2062878243108628,0.9601707491001847
-0.9644475178048171,0.3703896589186535,0.07436510827820295,-0.10152916909286969,-0.9338474023000969
0.42011106991250036,-0.4495694981850873,0.6807539868224926,0.9077206479721609,-0.3314367120286521
-0.7138970157237798,-0.562617712221928,-0.22707304671713635,-0.5808538807376895,-0.533512680091087
-0.8691888294514221,-0.6297909572795486,1.288133669570349,0.814103233952084,0.9434570606019983
-0.45672907023742737,-0.11470297330894619,0.07037704478406784,-0.028289958895439726,-0.0818644617793376
-0.12461357554845831,0.1774384184049118,0.22309808442554496,-0.18772538893479207,-0.7600100139740911
-0.2183139773150926,-0.14398229337254898,-0.11306011653052594,-0.5624817072144872,-0.46612124734513416
-0.19579700810387002,0.6833329526567995,-0.42015724469695537,-0.48253567154637134,0.10051316148570999
0.44817093297111255,0.8733649069299518,0.9979403655949991,0.4114079161745976,-0.9403735917410361
-0.9946587356203336,-0.07910610197028456,-1.090057605476906,-0.4963113847534333,0.704375987138181
0.8660063327648102,-0.6513345261247239,-0.7507694276488555,-0.9945617416275574,0.2682738371520341
-0.7974384219144832,-0.5146206042467272,-0.20958819440652937,0.036553605203641926,-0.661111642065457
-0.9779191891046022,-0.20381956893192732,0.310408421840801,0.7716535186259188,0.5045316194606337
0.1179126357367144,0.35541621897471254,-1.4684135242074474,-0.9153306299887485,0.4992569891459304
0.4441844262855146,0.23233749717390872,-0.5649115535558562,-0.37052505221713616,-0.552491651464263
0.4724171211598496,-0.45027840469824465,-1.0810822629986736,-0.6091557666715011,0.5609628742348276
-0.9452984910703346,-0.10097182726711007,0.15089306340862296,-0.21397980463407063,0.5852620174118754
0.29625969192604673,0.21701196936567424,-0.1277928367014527,-0.7778403187399638,0.9850082664232647
-0.23870411962755567,0.9357597748528714,-1.3161551046276787,-0.5189391831068346,-0.6866472237935224
-0.9072678030167967,0.5600044886728048,0.18060462024459845,0.06683036323244962,0.5525569974266007
-0.42883187929490596,-0.01007450727605863,0.47520302772571776,0.24692520861715717,0.075370206283083
0.06512640854248919,-0.9628724794273806,-0.6041945438166996,0.001993271729776147,0.9123520649741022
-0.6485819074894779,-0.41328984900155574,-0.7956865267509887,-0.07307711627871782,-0.6705822183549321
0.6619437765948679,0.7703465372469405,1.205171263067079,0.6339571130250341,-0.03420536534244234
0.542165996851159,0.8124045482142128,0.5014909722863573,0.48441788359512405,0.18040546048330208
-0.06342732929001627,0.09624639491491482,-1.1957577659662477,-0.508581101499896,-0.31202631962630045
-0.2033130763714237,-0.39742878049804364,0.5318061458730333,0.7715365439367428,0.8736557143153174
-0.4049796202180529,-0.40732426213970574,1.671137092206592,0.6071158698860006,0.3361842409382565
0.5407959860744576,0.6461091493762283,1.9629549989317887,0.8845983280742067,-0.7641022035701897
-0.627311769011826,0.05451249296206151,-0.5326874446143139,-0.8161856969239616,0.12249259396607903
0.7753822774013042,0.9191792915262169,-0.13690875397829244,0.35625657253716647,0.598911281213506
0.5028812189761338,-0.07735599364071932,1.8625420010101168,0.7740720312925804,0.9591436956354042
-0.8649186795092083,-0.5950020821609456,-0.49278534668678675,-0.7078930431636004,0.8554782791941942
-0.6577273838100082,0.718003365585073,-1.690127751876628,-0.5949988290052852,0.8143886860409049
0.3278693652583706,-0.22620420403461905,0.7587540717574038,0.22553330995063203,0.9446495860577186
0.40865751430549446,0.04819642293986304,0.3880895955062189,0.7934765104776837,0.15554824383422705
-0.1417670918099101,0.4932871726916561,-1.3109549711210668,-0.8077696265905001,0.9554896140660811
0.2850929742395487,0.5756719142711262,1.0566879212564009,0.6156557583311342,-0.8805097942935978
-0.3274449136335673,0.7607949356715893,0.40981072603734664,-0.01963424256536217,0.10787315155727084
0.7958982793244103,-0.3314096423319475,0.09885303117011512,0.6017423302785792,-0.19476253619324035
0.03547286193335353,-0.02547350512968838,-0.5468571578899843,0.17708184324424425,0.023151631492726477
0.8564505682621932,0.5991575106907745,0.17455318316937118,0.7973371832074267,-0.4151243921436336
-0.4295871981949817,-0.22707059419854847,0.668585828483149,-0.19230329446856143,-0.5970535201834304
0.5850344039288529,-0.21481457248620228,1.6320764248059483,0.7371074865184353,0.752346945414538
-0.30068143495306865,-0.5271752507357668,-0.4235047962048717,0.44367960845846977,-0.5439522965722237
0.40753657884427463,-0.3634744199431703,-0.057621550260259016,0.0736487762908804,0.10531897601271645
0.49225743366114516,-0.29084192993336266,-1.426519981278928,-0.7492910439368845,-0.29079092789113314
0.5576369881413716,0.7814270036884943,0.22080859559484434,0.5489074391865665,0.2064692870764031
0.6889787986499998,-0.15164966751913234,0.6800857667797323,0.25610337506187286,-0.43874694092480615
-0.38301254015849695,0.7951825239168817,-0.8331248078500376,-0.1285590370579901,-0.5115784882786962
-0.23264702212475696,-0.5732931023835739,0.7164411686718977,0.964318821831331,-0.16118539314579228
-0.2055821145977128,-0.5809418483111508,-1.2211350008335717,-0.46817724623633183,0.5355676074720519
-0.48480981458268224,0.7796145261500389,0.09681263873474905,0.08073284235605493,0.4285599397068791
0.5023436633483813,-0.5608654860319697,0.2698489331311963,-0.5070640498470134,0.1034219473827751
0.3499353751635714,0.4951779456415015,0.4950984935325722,0.4293930865184383,0.8493891505522093
-0.25689108714892206,-0.20042392560302758,-2.076646294102243,-0.9300913451719026,-0.8630253041681182
-0.7581710009135814,0.9803985890375,-1.1293350908102213,-0.5713336100267321,0.280892415109429
0.5821375570376326,0.4446496962087354,-0.08219612588150249,-0.42154206842021424,-0.7340794908345274
0.21867096070041603,0.5096209449839144,-1.5665272768633207,-0.46015406301751827,0.48671980314726526
0.8318966969587132,0.008559897325305599,-1.0909461865643912,-0.15002629932569822,-0.7531546662314383
-0.608791465844043,-0.1994181517391611,0.2119048098282238,0.3938955138790523,-0.8840719570646194
-0.21139510912071913,-0.9034132116347102,-0.1744473424598023,-0.4144154488655858,-0.6982058498396655
-0.8834213033821934,0.6298642965819707,1.0753880387868342,0.8024180068690085,0.5761943427652292
-0.3793050819029058,0.1424480415915701,-0.8581082266314265,-0.04009521110878311,0.9442416918502199
-0.4415389236869034,0.8670376590961895,-0.14097597714739754,-0.10386577916498707,-0.18284779395478234
0.504484194139651,0.1407707542014751,-1.0556072872005409,-0.5492905496229423,0.7470623817840287
-0.3687312412858743,0.22663759719970988,1.0040275863259263,0.6228056028141669,-0.8882535670496183
-0.3890386657133815,-0.7861669023744997,-0.1797051765972426,-0.7276522753681267,0.7570761496090817
-0.35806868878869835,0.9007773196151359,1.0948271350447674,0.4186165651138778,-0.36386878461348804
-0.22273199226963603,-0.8937778251258977,0.023826340937231794,0.32300859814479765,-0.27442151864538
-0.868363560076731,0.22416234269589674,0.12999449234169103,-0.6350786301127258,0.9827932150422909
-0.114326553144525,-0.3354767854530869,0.7217259416546467,0.9035229200900117,0.6014155474849161
0.18321281843117498,-0.35563007974705707,-0.18398250882797856,-0.3082623018461206,-0.9850314483716984
-0.40058326400632427,0.4023522246788154,-2.1075853901599677,-0.9560254886939543,-0.016415795545021927
0.0637029578415158,0.05845678487327266,0.7033843314353638,-0.2167800545245775,-0.13432645778527563
-0.37157103369501954,0.7854285355142168,-0.8696192109773627,-0.36161443935162785,-0.6035564278846026
-0.55664827466769,-0.7206654980302085,-0.6150200285252545,-0.13404056255151953,-0.8272288109972652
0.8083655915875192,0.49205313002638484,-0.4015520376520265,-0.8598972318970495,-0.48043598406666765
0.1381902999708997,-0.8184922007540072,1.363531573770427,0.35271469105774456,-0.17113706834942177
-0.9850413231444564,-0.9772563054038561,0.8552030880716408,0.6605058255949188,0.6601621996678355
0.042856161402184734,-0.775812980873352,-1.4192406633697352,-0.554433208787751,0.7528981924220532
-0.3163866587202202,0.4476993568210066,-1.3398963630813936,-0.3450606561818723,-0.9388751791038241
-0.421605727282528,-0.6655129713067627,2.0223391536550652,0.8600018339168061,-0.7654949651585625
0.9805782289518559,-0.9617917272106036,-0.5085912909112484,-0.8972800946001589,-0.25843632096069635
0.05336408145520766,-0.9085222555826864,1.4901409123957714,0.9912776706818114,0.18900067298833734
0.4303276590085203,-0.6311679967263668,0.537864493176905,-0.33034304306098217,-0.9711046694088064
-0.005848162752442043,0.7536688232396636,0.8637086482483394,0.2982370644412302,-0.33101192821816516
0.8687316655317048,-0.9323339696590669,1.021621050619317,0.8832012280688404,0.5694792791409702
0.1393045377341846,-0.5302996631687029,0.11784423119414889,0.00395708739425471,0.923088915154334
0.11408803474684093,-0.3571033436346036,-0.8848143708876319,-0.24806749251085614,0.22363538305173924
-0.26242075166028656,0.1594441847551702,1.1085525322177583,0.8913638109631561,-0.24157328546216483
-0.3433910743629145,0.7292968709194296,0.966874583387319,0.016445553679454106,0.9337307379392896
0.5475851442638393,0.3413680479187966,-1.2054787158944043,-0.9155939229137162,-0.5743017096099126
0.7456657764475345,0.7975589018727904,0.5715615733188905,0.4425264180236883,-0.8630754230355211
-0.9787944384732399,-0.15695846313279715,-1.5495968692960145,-0.5416150159635325,0.10824282933424034
0.2595082542971143,-0.3227626309317402,-0.6813452681816219,0.11488912383450889,0.16825264590103872
-0.21717115172548151,-0.7353321156798545,1.1062060729295833,0.858090090810411,-0.5723372551079808
0.7784884083905312,0.10350317969298573,-0.7319315595576799,-0.729639923935647,-0.5304606154324361
0.39030714241824294,0.7151769315148928,-0.22740752556314703,-0.2370931547109445,-0.9503717871443207
0.6420588672952394,0.17226724712475683,-0.16521052237955403,-0.33345774894001523,0.9074278206116471
-0.6345945918344782,-0.057002666214545084,1.3080863235579345,0.9388017496396288,-0.20504098525894277
-0.35683358628721495,0.1607500637516277,1.5046804349328267,0.7157285730991145,0.8332940933641124
0.38527415896769757,0.581925655598228,-0.15203633343173273,0.15429965387491773,0.28892537198634494
-0.6042643482775962,-0.5198310572283003,-1.829644841312384,-0.9007075214409208,0.9467014303765722
-0.5902958168001602,0.36156138193107257,0.16310861618686578,-0.5405644790234894,0.03765148429708276
-0.5638372394628879,0.7327448899789426,0.35203892828545813,0.18262097962877077,-0.651169221988767
0.3016780776849255,0.418187634577015,-0.3181752798588855,0.11269565505806378,0.616383161927262
-0.4112378746325396,-0.33152679475293323,1.6458527664889273,0.8373307646516235,-0.33125750930623954
-0.4874277693513689,0.19593438647761818,0.14230285050563196,0.5548670335698689,0.6892293058630872
-0.4067418474257263,0.3226632723472056,-0.4424431692083435,-0.4877221224272128,0.8812777463498043
0.18306086165586088,0.29054369293290305,0.8293413146503232,0.3485337540099629,0.3318074388657515
0.5094660006194638,0.31467015482144967,-0.840941582854037,-0.5821340008829075,-0.9279518809877163
-0.086620457890914,-0.13362978180637541,-1.2721848524130883,-0.7316812391836427,0.3796185301897035
-0.44838955806919967,0.07101718676368218,-0.7800843947904348,-0.6067409850836767,-0.5161684558295097
-0.3060625055456978,-0.4474878957254387,0.37652830070597076,-0.2755894957603431,0.29159092091991035
-0.7787578199288931,0.5600767449828998,-0.44706916125356577,-0.8608005405247978,0.9790849498537915
-0.5905472576717037,-0.8899802146601861,-0.2414533600476908,0.1569416498202303,0.432188764327462
0.5445081595553891,-0.8468824879957808,0.2564300070850938,0.9357575801667983,-0.16368190431200458
-0.16384073112513864,-0.31618595319646214,0.2738313490584925,0.2981812312571044,-0.5452140591068333
-0.8682302671945701,0.4367213259123841,1.6819931032215638,0.7172167235452218,0.2648767525973683
0.46686895783246807,-0.3605049680080943,-1.1260766032769787,-0.9105891965588784,-0.5261472999728496
-0.1586920826126874,-0.04308083425294584,0.5684999925888552,0.12732774284411685,-0.43041376051992364
0.7364363301599806,-0.7790701887056302,1.5343864266858587,0.8561562876767876,0.46692886414652746
-0.6566037119694543,0.653474983974835,-1.2233613857852617,-0.46278079784371284,-0.5081114323247731
-0.5998597818866713,-0.26978794293830477,1.2830907465273895,0.9592817777414699,-0.5897882895463786
-0.10498434304039517,0.6390203418741034,0.5822825076726486,-0.14377090914505408,-0.6839834155517406
-0.19600565149560345,-0.7153663948937452,-0.3915627617307734,0.2754656146682688,0.5649746624471481
0.946129845924877,0.5772785206446436,-1.1908664150675612,-0.42217783519012864,0.039638888951109896
0.2636835975947034,0.8315576575646106,-0.6793391030339069,-0.7293942332540537,-0.7487007378890285
0.1247610842139335,-0.48841437969810997,-0.43892130854047007,0.3822984042732269,-0.15868484119794402
0.8366884830633647,0.767834941590444,0.22757108291337302,-0.5534245907661914,0.326846391294245
-0.682675861970254,0.34246914285550645,-1.4208210326144162,-0.6698046694606117,-0.8418509949302642
-0.4186476817009559,-0.6614153535811669,0.9127301367594968,0.32188218999009033,-0.531137955974819
-0.7105274652779057,-0.054958587200871545,-0.8388915239491727,-0.34046402748986404,-0.3521570522053459
-0.8891274808081113,-0.8369186259181993,0.10040694446120724,0.4627799662138359,-0.09622440766588714
-0.1700997959401549,0.43967867812507677,0.5332204529643878,-0.2571430200526901,-0.33036601624790096
-0.9854154057491722,0.7261080115052014,0.5674934500913877,0.7067747926334524,-0.4664605678369147
0.5099886047878419,0.39864116270733496,-0.29127611574912954,0.2522139974531079,-0.7877464040575042
0.9775123450058432,-0.3746438497069735,0.0514898717793667,0.7703503043842421,-0.22842190287823727
0.7774616083810797,-0.6833564412199586,-0.5173822024578008,-0.706088449268844,0.6968081500390242
-0.21148084456323102,-0.4680811250550627,0.04600631328721683,0.12456152768504292,0.031046024894836544
0.29412843501080643,0.5126646745714802,0.8506446349181913,0.5818982831590882,-0.844087943356093
0.12508835505894234,-0.6319446172534491,-1.6921330142296767,-0.9285414801527887,-0.28076816904500235
0.9505380188769053,-0.9873087454882887,0.7146869063744774,-0.10064257697001522,-0.4329912355262653
-0.23762139366369883,0.68726958885666,0.3540664950800094,0.9074403654433585,-0.13708959799422593
-0.41920559562026893,0.5600445205694178,-0.469420289001956,0.05987230856522552,-0.3974598391428654
0.5390925498783976,-0.4866514501460344,-0.37867163887763877,-0.7399799188154996,-0.9052901824980419
-0.16453975278706467,0.916897936455999,-0.6062871535783747,-0.03680931484531369,0.7946796477230722
0.7628236415581573,-0.6923623490598108,1.6852843779910953,0.7126927900292106,0.6558627338267089
-0.0702709858704369,-0.22407985489848636,-1.2412639457399515,-0.9114808401123247,0.4440716592512963
0.2952080310359262,0.6120761591817119,0.2431976337140963,0.13727262379758343,0.9619740238630603
-0.8433322749026084,0.4258670578290862,0.2642949141771489,-0.22143004051517945,0.5211382018862118
-0.004570634579770028,0.5818228293656176,-0.8406673158553485,-0.7631923674569088,-0.4832085196393421
-0.9267420632097447,-0.7530279352309766,0.6768345478554925,0.6232326125562293,0.22757194512396173
-0.5210324943897195,-0.5569070812190469,-1.1368225978825786,-0.4794647420211584,-0.6129666552847186
0.2782156951208472,0.8273652563408753,0.7947435366366973,0.9931981131509284,0.7484349621149395
-0.1437130854570594,-0.5914876663679831,1.4074314391297595,0.7954082693722486,-0.6836820662821683
0.4039498267996888,0.0019422486126086103,0.1954151704010435,-0.5175360264316298,-0.09814645814675127
0.2669996239577772,-0.9059009022595534,-0.09165574250033226,0.6282643472519924,-0.8272235848171618
-0.35329363817156567,-0.16701619640693832,-0.604303516061671,0.26538970355593827,-0.7718984580576842
0.4067097742184649,0.006168848202217081,1.0713677708369074,0.8428947896078527,0.9939050952663342
-0.20796985136215618,0.8721688280146007,0.008738648206935928,0.20156684409605896,-0.606139946427739
0.02572387778198415,-0.3894076123479333,-1.0020736321431887,-0.8784022468694386,-0.1895820834119013
0.37741789920654734,0.2995688132602894,-1.0503763922421196,-0.9279533040011445,0.2529382453945832
-0.007336256090632265,-0.5596994282502237,-0.8632629390653517,-0.533797082571559,0.9035798094007732
0.8950164134889866,0.9680632416137962,0.09582005356784028,-0.09651898384486968,0.9236966178199504
-0.8405271303260955,0.30521309709053845,0.1176780686199661,0.8418919832051588,-0.6365622801868982
-0.6578468058966194,0.5616301701035409,-1.2662666859820075,-0.8576492264296449,0.2678034014740571
-0.17807336430402532,-0.3243320902580078,-0.16234835928158714,-0.2612208403249665,0.31176267638119404
-0.9608483435778983,-0.2436383091318004,0.4403454225853345,0.9024798275242996,-0.669259131117599
-0.5381768222019327,0.09374064652699676,-0.7246602342328938,-0.4142864962631321,-0.9886695641236927
